db.recipes.addIdIfNeeded(              db.recipes.find(                       db.recipes.getSplitKeysForChunks(      db.recipes.save(
db.recipes.aggregate(                  db.recipes.findAndModify(              db.recipes.getWriteConcern(            db.recipes.setSecondaryOk(
db.recipes.bulkWrite(                  db.recipes.findOne(                    db.recipes.hasOwnProperty              db.recipes.setSlaveOk(
db.recipes.constructor                 db.recipes.findOneAndDelete(           db.recipes.hashAllDocs(                db.recipes.setWriteConcern(
db.recipes.convertToCapped(            db.recipes.findOneAndReplace(          db.recipes.help(                       db.recipes.shellPrint(
db.recipes.convertToSingleObject(      db.recipes.findOneAndUpdate(           db.recipes.initializeOrderedBulkOp(    db.recipes.stats(
db.recipes.count(                      db.recipes.getCollection(              db.recipes.initializeUnorderedBulkOp(  db.recipes.storageSize(
db.recipes.countDocuments(             db.recipes.getDB(                      db.recipes.insert(                     db.recipes.toLocaleString
db.recipes.createIndex(                db.recipes.getFullName(                db.recipes.insertMany(                 db.recipes.toString(
db.recipes.createIndexes(              db.recipes.getIndexKeys(               db.recipes.insertOne(                  db.recipes.tojson(
db.recipes.dataSize(                   db.recipes.getIndexSpecs(              db.recipes.isCapped(                   db.recipes.totalIndexSize(
db.recipes.deleteMany(                 db.recipes.getIndexes(                 db.recipes.latencyStats(               db.recipes.totalSize(
db.recipes.deleteOne(                  db.recipes.getIndices(                 db.recipes.mapReduce(                  db.recipes.unsetWriteConcern(
db.recipes.distinct(                   db.recipes.getMongo(                   db.recipes.propertyIsEnumerable        db.recipes.update(
db.recipes.drop(                       db.recipes.getName(                    db.recipes.prototype                   db.recipes.updateMany(
db.recipes.dropIndex(                  db.recipes.getPlanCache(               db.recipes.reIndex(                    db.recipes.updateOne(
db.recipes.dropIndexes(                db.recipes.getQueryOptions(            db.recipes.remove(                     db.recipes.validate(
db.recipes.ensureIndex(                db.recipes.getSecondaryOk(             db.recipes.renameCollection(           db.recipes.valueOf
db.recipes.estimatedDocumentCount(     db.recipes.getShardDistribution(       db.recipes.replaceOne(                 db.recipes.verify(
db.recipes.exists(                     db.recipes.getShardVersion(            db.recipes.runCommand(                 db.recipes.watch(
db.recipes.explain(                    db.recipes.getSlaveOk(                 db.recipes.runReadCommand(
